,City,Product line,Date,Time,Rating
902,Yangon,Health and beauty,3/26/2019,20:21,4.2
903,Yangon,Food and beverages,1/28/2019,17:35,8.1
904,Naypyitaw,Health and beauty,2/14/2019,12:42,6.0
905,Naypyitaw,Home and lifestyle,3/24/2019,17:56,7.9
906,Naypyitaw,Health and beauty,02/09/2019,18:58,8.8
907,Mandalay,Health and beauty,3/24/2019,14:08,6.6
908,Yangon,Food and beverages,3/27/2019,16:30,6.2
909,Mandalay,Home and lifestyle,1/27/2019,10:44,4.2
910,Mandalay,Food and beverages,3/27/2019,20:29,7.3
911,Naypyitaw,Electronic accessories,1/19/2019,11:43,8.6
912,Yangon,Home and lifestyle,02/07/2019,10:09,6.8
913,Yangon,Fashion accessories,1/31/2019,10:00,7.6
914,Yangon,Food and beverages,2/25/2019,18:45,5.8
915,Naypyitaw,Electronic accessories,02/02/2019,12:40,4.1
916,Naypyitaw,Sports and travel,3/14/2019,15:36,9.3
917,Yangon,Fashion accessories,03/11/2019,12:04,6.8
918,Mandalay,Home and lifestyle,2/22/2019,11:26,8.7
919,Mandalay,Electronic accessories,03/02/2019,12:36,6.3
920,Naypyitaw,Home and lifestyle,03/10/2019,15:06,5.1
921,Mandalay,Home and lifestyle,02/08/2019,10:58,7.0
922,Naypyitaw,Home and lifestyle,2/22/2019,12:10,5.2
923,Naypyitaw,Sports and travel,01/10/2019,10:31,6.6
924,Naypyitaw,Sports and travel,3/14/2019,13:49,6.5
925,Mandalay,Electronic accessories,01/10/2019,11:10,9.0
926,Mandalay,Sports and travel,2/15/2019,17:38,5.2
927,Yangon,Health and beauty,1/13/2019,17:54,6.8
928,Mandalay,Electronic accessories,2/15/2019,20:51,7.6
929,Mandalay,Sports and travel,03/02/2019,19:26,7.2
930,Mandalay,Home and lifestyle,3/24/2019,13:33,7.1
931,Naypyitaw,Fashion accessories,02/02/2019,14:05,9.5
932,Yangon,Food and beverages,2/27/2019,11:40,5.1
933,Naypyitaw,Health and beauty,1/20/2019,12:27,7.6
934,Mandalay,Home and lifestyle,01/03/2019,20:24,9.8
935,Naypyitaw,Home and lifestyle,1/24/2019,20:59,5.1
936,Naypyitaw,Health and beauty,01/05/2019,19:48,7.5
937,Yangon,Sports and travel,3/30/2019,10:18,7.4
938,Yangon,Health and beauty,2/17/2019,16:27,4.2
939,Naypyitaw,Food and beverages,3/21/2019,17:04,5.9
940,Yangon,Food and beverages,03/02/2019,18:14,6.9
941,Naypyitaw,Fashion accessories,3/27/2019,10:43,6.6
942,Yangon,Home and lifestyle,1/19/2019,19:30,5.7
943,Yangon,Health and beauty,2/19/2019,14:53,5.3
944,Yangon,Health and beauty,3/28/2019,20:14,4.2
945,Yangon,Electronic accessories,01/05/2019,11:51,7.3
946,Naypyitaw,Electronic accessories,3/26/2019,14:13,5.3
947,Mandalay,Fashion accessories,02/03/2019,20:13,4.7
948,Naypyitaw,Home and lifestyle,02/06/2019,18:44,7.9
949,Mandalay,Food and beverages,2/24/2019,14:26,8.9
950,Mandalay,Health and beauty,2/21/2019,12:40,9.3
951,Mandalay,Home and lifestyle,01/09/2019,18:43,4.7
952,Mandalay,Food and beverages,2/25/2019,13:22,8.7
953,Naypyitaw,Food and beverages,1/13/2019,13:58,7.6
954,Mandalay,Home and lifestyle,02/09/2019,11:45,5.7
955,Yangon,Fashion accessories,01/06/2019,11:51,6.8
956,Naypyitaw,Food and beverages,01/10/2019,17:16,5.4
957,Mandalay,Electronic accessories,02/07/2019,15:55,7.1
958,Naypyitaw,Home and lifestyle,01/09/2019,12:07,7.8
959,Yangon,Food and beverages,2/19/2019,15:07,8.4
960,Naypyitaw,Fashion accessories,3/18/2019,15:29,9.8
961,Yangon,Electronic accessories,02/05/2019,18:45,9.8
962,Yangon,Fashion accessories,3/19/2019,15:23,7.4
963,Naypyitaw,Electronic accessories,3/30/2019,20:37,6.7
964,Mandalay,Food and beverages,1/26/2019,14:41,6.4
965,Mandalay,Electronic accessories,03/02/2019,18:18,5.8
966,Yangon,Home and lifestyle,03/04/2019,15:27,7.2
967,Yangon,Home and lifestyle,1/13/2019,12:55,9.3
968,Yangon,Health and beauty,3/25/2019,18:02,9.5
969,Mandalay,Electronic accessories,03/11/2019,19:44,9.0
970,Mandalay,Food and beverages,01/01/2019,11:36,9.0
971,Mandalay,Home and lifestyle,02/10/2019,13:51,6.7
972,Mandalay,Electronic accessories,1/26/2019,15:17,5.5
973,Yangon,Home and lifestyle,02/11/2019,15:29,5.4
974,Naypyitaw,Fashion accessories,02/07/2019,17:59,8.2
975,Mandalay,Fashion accessories,03/06/2019,11:55,7.0
976,Yangon,Food and beverages,03/04/2019,10:39,8.5
977,Mandalay,Food and beverages,2/26/2019,15:10,4.9
978,Mandalay,Electronic accessories,03/10/2019,18:10,5.1
979,Mandalay,Food and beverages,02/04/2019,20:43,6.5
980,Naypyitaw,Food and beverages,1/19/2019,12:46,9.8
981,Yangon,Health and beauty,1/23/2019,17:44,8.4
982,Yangon,Sports and travel,3/14/2019,14:19,7.4
983,Naypyitaw,Health and beauty,1/23/2019,10:33,6.1
984,Naypyitaw,Electronic accessories,01/09/2019,11:40,6.0
985,Mandalay,Fashion accessories,02/07/2019,19:30,8.5
986,Mandalay,Health and beauty,2/18/2019,14:42,4.3
987,Mandalay,Health and beauty,01/03/2019,19:08,6.2
988,Naypyitaw,Electronic accessories,3/29/2019,19:12,4.3
989,Mandalay,Health and beauty,1/28/2019,15:46,8.4
990,Yangon,Food and beverages,3/22/2019,19:06,4.5
991,Mandalay,Sports and travel,1/24/2019,18:10,6.0
992,Yangon,Electronic accessories,03/10/2019,20:46,8.8
993,Mandalay,Fashion accessories,2/22/2019,18:35,6.6
994,Naypyitaw,Electronic accessories,2/18/2019,11:40,5.9
995,Naypyitaw,Health and beauty,1/29/2019,13:46,6.2
996,Mandalay,Home and lifestyle,03/02/2019,17:16,4.4
997,Yangon,Food and beverages,02/09/2019,13:22,7.7
998,Yangon,Home and lifestyle,2/22/2019,15:33,4.1
999,Yangon,Fashion accessories,2/18/2019,13:28,6.6
